eps,min_sample,n_cluster,silhouette
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.9500000000000001,5.0,1.0,0.33588556301241096
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.97,5.0,1.0,0.33839443248321865
0.99,5.0,1.0,0.34028202303088856
0.99,5.0,1.0,0.34028202303088856
0.99,5.0,1.0,0.34028202303088856
0.99,5.0,1.0,0.34028202303088856
0.99,5.0,1.0,0.34028202303088856
0.99,5.0,1.0,0.34028202303088856
0.99,5.0,1.0,0.34028202303088856
0.99,5.0,1.0,0.34028202303088856
1.0,5.0,1.0,0.34066607243766384
1.0,5.0,1.0,0.34066607243766384
1.0,5.0,1.0,0.34066607243766384
1.0,5.0,1.0,0.34066607243766384
1.0,5.0,1.0,0.34066607243766384
1.0,5.0,1.0,0.34066607243766384
1.0,5.0,1.0,0.34066607243766384
1.0,5.0,1.0,0.34066607243766384
1.0,5.0,1.0,0.34066607243766384
1.01,6.0,1.0,0.34994451459042575
1.01,6.0,1.0,0.34994451459042575
1.01,6.0,1.0,0.34994451459042575
1.01,6.0,1.0,0.34994451459042575
1.01,6.0,1.0,0.34994451459042575
1.01,6.0,1.0,0.34994451459042575
1.01,6.0,1.0,0.34994451459042575
1.01,6.0,1.0,0.34994451459042575
1.02,6.0,1.0,0.3537872637994131
1.02,6.0,1.0,0.3537872637994131
1.02,6.0,1.0,0.3537872637994131
1.02,6.0,1.0,0.3537872637994131
1.02,6.0,1.0,0.3537872637994131
1.02,6.0,1.0,0.3537872637994131
1.02,6.0,1.0,0.3537872637994131
1.02,6.0,1.0,0.3537872637994131
1.03,6.0,1.0,0.36335411059346806
1.03,6.0,1.0,0.36335411059346806
1.03,6.0,1.0,0.36335411059346806
1.03,6.0,1.0,0.36335411059346806
1.03,6.0,1.0,0.36335411059346806
1.03,6.0,1.0,0.36335411059346806
1.03,6.0,1.0,0.36335411059346806
1.03,6.0,1.0,0.36335411059346806
1.04,6.0,1.0,0.36416617802686196
1.04,6.0,1.0,0.36416617802686196
1.04,6.0,1.0,0.36416617802686196
1.04,6.0,1.0,0.36416617802686196
1.04,6.0,1.0,0.36416617802686196
1.04,6.0,1.0,0.36416617802686196
1.04,6.0,1.0,0.36416617802686196
1.04,6.0,1.0,0.36416617802686196
1.05,6.0,1.0,0.36811404544690995
1.05,6.0,1.0,0.36811404544690995
1.05,6.0,1.0,0.36811404544690995
1.05,6.0,1.0,0.36811404544690995
1.05,6.0,1.0,0.36811404544690995
1.05,6.0,1.0,0.36811404544690995
1.05,6.0,1.0,0.36811404544690995
1.05,6.0,1.0,0.36811404544690995
1.06,6.0,1.0,0.3733852688101308
1.06,6.0,1.0,0.3733852688101308
1.06,6.0,1.0,0.3733852688101308
1.06,6.0,1.0,0.3733852688101308
1.06,6.0,1.0,0.3733852688101308
1.06,6.0,1.0,0.3733852688101308
1.06,6.0,1.0,0.3733852688101308
1.06,6.0,1.0,0.3733852688101308
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.07,6.0,1.0,0.37627365162908055
1.09,6.0,1.0,0.3808200605785067
1.09,6.0,1.0,0.3808200605785067
1.09,6.0,1.0,0.3808200605785067
1.09,6.0,1.0,0.3808200605785067
1.1,2.0,1.0,0.41785671861467893
1.1,2.0,1.0,0.41785671861467893
1.1,2.0,1.0,0.41785671861467893
1.1,2.0,1.0,0.41785671861467893
1.1,2.0,1.0,0.41785671861467893
1.1,2.0,1.0,0.41785671861467893
1.1,2.0,1.0,0.41785671861467893
1.1,2.0,1.0,0.41785671861467893
1.11,2.0,1.0,0.4220244929693902
1.11,2.0,1.0,0.4220244929693902
1.11,4.0,1.0,0.4234922935753295
1.11,4.0,1.0,0.4234922935753295
1.11,4.0,1.0,0.4234922935753295
1.11,4.0,1.0,0.4234922935753295
1.11,4.0,1.0,0.4234922935753295
1.11,4.0,1.0,0.4234922935753295
1.12,2.0,1.0,0.43115449905971226
1.12,2.0,1.0,0.43115449905971226
1.12,4.0,1.0,0.4321243291683983
1.12,4.0,1.0,0.4321243291683983
1.12,4.0,1.0,0.4321243291683983
1.12,4.0,1.0,0.4321243291683983
1.12,4.0,1.0,0.4321243291683983
1.12,4.0,1.0,0.4321243291683983
1.1300000000000001,2.0,1.0,0.4363923037124864
1.1300000000000001,2.0,1.0,0.4363923037124864
1.1300000000000001,2.0,1.0,0.4363923037124864
1.1300000000000001,2.0,1.0,0.4363923037124864
1.1300000000000001,2.0,1.0,0.4363923037124864
1.1300000000000001,2.0,1.0,0.4363923037124864
1.1300000000000001,2.0,1.0,0.4363923037124864
1.1300000000000001,2.0,1.0,0.4363923037124864
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.1400000000000001,2.0,1.0,0.4434392646091176
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.18,2.0,1.0,0.4456196017917141
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.2,5.0,1.0,0.44573641287048166
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.23,2.0,1.0,0.4530947862598404
1.29,3.0,1.0,0.4600088556074297
1.29,3.0,1.0,0.4600088556074297
1.29,3.0,1.0,0.4600088556074297
1.29,3.0,1.0,0.4600088556074297
1.29,3.0,1.0,0.4600088556074297
1.29,3.0,1.0,0.4600088556074297
1.29,3.0,1.0,0.4600088556074297
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.3,2.0,1.0,0.4787921651128397
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.33,2.0,1.0,0.4809430611239295
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.35,2.0,1.0,0.48558532378777014
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.3800000000000001,2.0,1.0,0.4872506913450423
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.4100000000000001,2.0,1.0,0.4904609817813071
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.43,2.0,1.0,0.4986165293931822
1.55,2.0,1.0,0.5087661276445115
1.55,2.0,1.0,0.5087661276445115
1.55,2.0,1.0,0.5087661276445115
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
