eps,min_sample,n_cluster,silhouette
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.55,5.0,1.0,0.5114759109998865
1.6600000000000001,2.0,1.0,0.5133247232061305
1.6600000000000001,2.0,1.0,0.5133247232061305
1.6600000000000001,2.0,1.0,0.5133247232061305
1.6600000000000001,2.0,1.0,0.5133247232061305
1.6600000000000001,2.0,1.0,0.5133247232061305
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.6600000000000001,7.0,1.0,0.5157293729224618
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.72,2.0,1.0,0.5197485508812222
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
1.76,2.0,1.0,0.5338004388718093
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.0,2.0,1.0,0.5356063172452251
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
2.11,2.0,1.0,0.560358336856617
